Id   ,SalePrice
2672 ,-0.13465658
2673 ,0.079182975
2674 ,0.1622342
2675 ,-0.22176713
2676 ,0.2948371
2677 ,0.15921222
2678 ,0.83835286
2679 ,1.1013906
2680 ,0.9959316
2681 ,3.0787418
2682 ,1.8284843
2683 ,3.4853323
2684 ,1.3447014
2685 ,2.0219789
2686 ,0.9204686
2687 ,1.0319923
2688 ,0.4348782
2689 ,0.2531621
2690 ,2.848545
2691 ,0.20492423
2692 ,-0.89161485
2693 ,-0.104939006
2694 ,-1.0861427
2695 ,0.4008001
2696 ,0.11798304
2697 ,0.18421088
2698 ,0.36176327
2699 ,-0.06129873
2700 ,-0.5570792
2701 ,-0.27556387
2702 ,-0.8110554
2703 ,-0.5762059
2704 ,-0.5624796
2705 ,-0.7275005
2706 ,-0.7098048
2707 ,-0.62397605
2708 ,-0.82734007
2709 ,-0.7664792
2710 ,-0.58292615
2711 ,1.4178675
2712 ,2.4366813
2713 ,-0.14308253
2714 ,-0.24441102
2715 ,0.090671524
2716 ,-0.2399831
2717 ,0.40584317
2718 ,0.24356836
2719 ,-0.6211957
2720 ,-0.14125958
2721 ,-0.73978573
2722 ,-0.30061162
2723 ,-0.48533666
2724 ,-0.7315497
2725 ,-0.74476117
2726 ,-0.45090312
2727 ,-0.24946672
2728 ,-0.033038527
2729 ,-0.21362351
2730 ,-0.70518994
2731 ,-0.6249933
2732 ,-0.70595497
2733 ,-0.24147794
2734 ,-0.39626288
2735 ,-0.79288083
2736 ,-0.55253
2737 ,-0.65463924
2738 ,-0.6803534
2739 ,-0.33189005
2740 ,-0.71857494
2741 ,-0.5897652
2742 ,-0.534418
2743 ,-0.34852982
2744 ,-0.49288666
2745 ,-0.7755848
2746 ,-0.75051194
2747 ,-0.35567087
2748 ,-0.6174635
2749 ,-0.72084564
2750 ,-0.91465575
2751 ,-0.28831536
2752 ,0.37764993
2753 ,-0.4723714
2754 ,0.4526458
2755 ,-0.5818832
2756 ,-0.7757867
2757 ,-1.2593684
2758 ,-0.79269934
2759 ,-0.1803895
2760 ,-0.62254345
2761 ,-0.38207516
2762 ,-0.6204215
2763 ,0.17442827
2764 ,-0.18136612
2765 ,0.9825438
2766 ,-0.103720516
2767 ,-1.1723577
2768 ,-0.8401532
2769 ,-0.7716008
2770 ,-0.46699286
2771 ,-0.7521284
2772 ,-0.89601994
2773 ,-0.38555712
2774 ,-0.5255572
2775 ,-0.6919913
2776 ,-0.22779578
2777 ,-0.33920556
2778 ,-0.6149497
2779 ,-0.5284495
2780 ,-1.15297
2781 ,-0.9818257
2782 ,-0.9469307
2783 ,-0.8792748
2784 ,-0.5969753
2785 ,-0.46645427
2786 ,-1.0808105
2787 ,-0.76438767
2788 ,-1.1412957
2789 ,-0.0117715495
2790 ,-0.8001796
2791 ,-0.7248585
2792 ,-1.7947863
2793 ,0.27071443
2794 ,-0.8093546
2795 ,-0.4105256
2796 ,-0.8658601
2797 ,-0.030432314
2798 ,-0.5537321
2799 ,-0.5669579
2800 ,-1.2032003
2801 ,-0.9702532
2802 ,-0.4887434
2803 ,-0.3936334
2804 ,-0.5245418
2805 ,-1.055893
2806 ,-1.2949276
2807 ,-0.62323767
2808 ,-0.52786833
2809 ,-0.537882
2810 ,-0.882493
2811 ,-0.17881583
2812 ,-0.5099122
2813 ,-0.51511526
2814 ,-0.47166947
2815 ,-0.79912996
2816 ,0.98444355
2817 ,-0.62267464
2818 ,-0.63697976
2819 ,0.21046814
2820 ,-0.34758964
2821 ,-0.9292061
2822 ,0.22677448
2823 ,1.258365
2824 ,-0.08458329
2825 ,-0.2165097
2826 ,-0.91234744
2827 ,-0.55797166
2828 ,0.6977072
2829 ,-0.14597441
2830 ,0.3269512
2831 ,-0.0766434
2832 ,0.5388335
2833 ,1.2231603
2834 ,0.6603126
2835 ,0.16483006
2836 ,0.082422994
2837 ,-0.271372
2838 ,-0.7426117
2839 ,0.18480119
2840 ,0.37550354
2841 ,0.37604594
2842 ,1.223111
2843 ,-0.032258563
2844 ,-0.12165461
2845 ,-0.798578
2846 ,0.5475597
2847 ,0.49533415
2848 ,0.28616193
2849 ,0.640352
2850 ,0.93725836
2851 ,0.7399581
2852 ,0.67797613
2853 ,1.2145544
2854 ,-0.33777952
2855 ,0.079343945
2856 ,0.48828435
2857 ,0.08271965
2858 ,0.23171918
2859 ,-0.48253784
2860 ,-0.550744
2861 ,-0.6132169
2862 ,0.56137675
2863 ,-0.66653377
2864 ,0.954936
2865 ,-0.19668703
2866 ,0.29511026
2867 ,-0.84775335
2868 ,-0.82432246
2869 ,-0.9217483
2870 ,-0.35516664
2871 ,-1.0414641
2872 ,-1.3392372
2873 ,-0.66168
2874 ,-0.39463446
2875 ,-0.8323322
2876 ,-0.35562843
2877 ,-0.5593486
2878 ,0.19902426
2879 ,-0.5454763
2880 ,-1.1059695
2881 ,-0.22616532
2882 ,0.07749478
2883 ,-0.08047282
2884 ,0.14886983
2885 ,0.71045214
2886 ,0.74321294
2887 ,-0.9937425
2888 ,-0.62730896
2889 ,-1.2970322
2890 ,-0.91317904
2891 ,-0.53011775
2892 ,-1.8300718
2893 ,-0.78205353
2894 ,-1.2900041
2895 ,0.7726519
2896 ,0.93905216
2897 ,0.23718649
2898 ,-0.45932195
2899 ,0.34867662
2900 ,-0.38462898
2901 ,0.13911663
2902 ,-0.037810158
2903 ,1.854574
2904 ,1.7206013
2905 ,-0.98451155
2906 ,0.013604925
2907 ,-0.7817358
2908 ,-0.5386643
2909 ,-0.3564431
2910 ,-0.73857063
2911 ,-0.97147745
2912 ,-0.86597437
2913 ,-0.90068203
2914 ,-0.9562048
2915 ,-0.89195186
2916 ,-0.95607674
2917 ,-0.5728839
2918 ,-0.7713168
2919 ,1.0555409
